PROVINSI,KABUPATEN ATAU KOTA,KECAMATAN,KODE DESA ATAU KELURAHAN,DESA ATAU KELURAHAN,JUMLAH PENDUDUK
BANTEN,TANGERANG,TELUKNAGA,3603132007,KAMPUNG MELAYU BARAT,12089
BANTEN,TANGERANG,TELUKNAGA,3603132008,MUARA,4290
BANTEN,TANGERANG,TELUKNAGA,3603132013,KAMPUNG BESAR,13913
BANTEN,TANGERANG,TELUKNAGA,3603132009,LEMO,7616
BANTEN,TANGERANG,TELUKNAGA,3603132010,TANJUNG PASIR,9537
BANTEN,TANGERANG,TELUKNAGA,[phone],TEGAL ANGUS,10778
BANTEN,TANGERANG,TELUKNAGA,3603132012,TANJUNG BURUNG,8145
BANTEN,TANGERANG,KOSAMBI,3603141003,SALEMBARAN JAYA,16837
BANTEN,TANGERANG,KOSAMBI,3603141010,DADAP,19654
BANTEN,TANGERANG,KOSAMBI,3603142002,KOSAMBI TIMUR,10698
BANTEN,TANGERANG,KOSAMBI,3603142004,SALEMBARAN JATI,6346
BANTEN,TANGERANG,KOSAMBI,3603142005,RANGA RENGAS,7303
BANTEN,TANGERANG,KOSAMBI,3603142006,RAWA BURUNG,8642
BANTEN,TANGERANG,KOSAMBI,3603142007,CENGKLONG,13279
BANTEN,TANGERANG,KOSAMBI,3603142008,BELIMBING,14232
BANTEN,TANGERANG,KOSAMBI,3603142009,JATI MULYA,8259
BANTEN,TANGERANG,PAKUHAJI,3603151001,PAKUHAJI,11500
BANTEN,TANGERANG,PAKUHAJI,3603152002,PAKU ALAM,7601
BANTEN,TANGERANG,PAKUHAJI,3603152003,BONASARI,7169
BANTEN,TANGERANG,PAKUHAJI,3603152004,RAWA BONI,8099
BANTEN,TANGERANG,PAKUHAJI,3603152005,BUARAN MANGGA,4825
BANTEN,TANGERANG,PAKUHAJI,3603152006,BUARAN BAMBU,8320
BANTEN,TANGERANG,PAKUHAJI,3603152007,KALIBARU,9786
BANTEN,TANGERANG,PAKUHAJI,3603152008,KOHOD,7920
BANTEN,TANGERANG,PAKUHAJI,3603152009,KRAMAT,8047
BANTEN,TANGERANG,PAKUHAJI,3603152010,SUKAWALI,8730
BANTEN,TANGERANG,PAKUHAJI,3603152011,SURYA BAHARI,9270
BANTEN,TANGERANG,PAKUHAJI,3603152013,LAKSANA,6096
BANTEN,TANGERANG,PAKUHAJI,3603152014,GAGA,11326
BANTEN,TANGERANG,SEPATAN,3603161001,SEPATAN,13296
BANTEN,TANGERANG,SEPATAN,3603162002,KARET,21210
BANTEN,TANGERANG,SEPATAN,3603162003,KAYU AGUNG,13497
BANTEN,TANGERANG,SEPATAN,3603162008,PONDOK JAYA,11890
BANTEN,TANGERANG,SEPATAN,3603162011,PISANGAN JAYA,19778
BANTEN,TANGERANG,SEPATAN,3603162012,MEKAR JAYA,9790
BANTEN,TANGERANG,SEPATAN,3603162015,SARAKAN,12292
BANTEN,TANGERANG,CURUG,3603171001,CURUG KULON,19246
BANTEN,TANGERANG,CURUG,3603171005,SUKABAKTI,18388
BANTEN,TANGERANG,CURUG,3603171006,BINONG,56634
BANTEN,TANGERANG,CURUG,3603172002,CURUG WETAN,15636
BANTEN,TANGERANG,CURUG,3603172003,KADU,29495
BANTEN,TANGERANG,CURUG,3603172004,KADU JAYA,17658
BANTEN,TANGERANG,CURUG,3603172010,CUKANGGALIH,14351
BANTEN,TANGERANG,CIKUPA,3603181001,SUKAMULYA,24500
BANTEN,TANGERANG,CIKUPA,3603181003,BUNDER,11724
BANTEN,TANGERANG,CIKUPA,3603182002,CIBADAK,10570
BANTEN,TANGERANG,CIKUPA,3603182004,TALAGA,16013
BANTEN,TANGERANG,CIKUPA,3603182005,TALAGASARI,18078
BANTEN,TANGERANG,CIKUPA,3603182006,DUKUH,14970
BANTEN,TANGERANG,CIKUPA,3603182007,CIKUPA,16589
BANTEN,TANGERANG,CIKUPA,3603182008,SUKANAGARA,9542
BANTEN,TANGERANG,CIKUPA,3603182010,PASIR GADUNG,16906
BANTEN,TANGERANG,CIKUPA,3603182011,SUKADAMAI,15441
BANTEN,TANGERANG,CIKUPA,3603182012,PASIR JAYA,20776
BANTEN,TANGERANG,CIKUPA,3603182013,BUDI MULYA,5442
BANTEN,TANGERANG,PAGEDANGAN,3603222002,CICALENGKA,7510
BANTEN,TANGERANG,CIKUPA,3603182014,BOJONG,14577
BANTEN,TANGERANG,PANONGAN,3603191002,MEKAR BAKTI,22945
BANTEN,TANGERANG,PANONGAN,3603192001,RANCA IYUH,13099
BANTEN,TANGERANG,PANONGAN,3603192003,PEUSAR,11851
BANTEN,TANGERANG,PANONGAN,3603192004,RANCA KALAPA,8990
BANTEN,TANGERANG,PANONGAN,3603192005,SERDANG KULON,11102
BANTEN,TANGERANG,PANONGAN,3603192006,MEKAR JAYA,8263
BANTEN,TANGERANG,PANONGAN,3603192007,CIAKAR,31381
BANTEN,TANGERANG,PANONGAN,3603192008,PANONGAN,18262
BANTEN,TANGERANG,LEGOK,3603201011,BABAKAN,14115
BANTEN,TANGERANG,LEGOK,3603202002,CARINGIN,11499
BANTEN,TANGERANG,PAGEDANGAN,3603221004,MEDANG,21026
BANTEN,TANGERANG,LEGOK,3603202003,SERDANG WETAN,15094
BANTEN,TANGERANG,LEGOK,3603202004,BABAT,8619
BANTEN,TANGERANG,LEGOK,3603202005,CIANGIR,6875
BANTEN,TANGERANG,LEGOK,3603202006,LEGOK,14305
BANTEN,TANGERANG,PAGEDANGAN,3603222003,PAGEDANGAN,12872
BANTEN,TANGERANG,LEGOK,3603202007,PALASARI,12639
BANTEN,TANGERANG,LEGOK,3603202008,BOJONGKAMAL,7488
BANTEN,TANGERANG,LEGOK,3603202009,RANCAGONG,14494
BANTEN,TANGERANG,LEGOK,3603202010,KEMUNING,8632
BANTEN,TANGERANG,LEGOK,3603202012,CIRARAB,7284
BANTEN,TANGERANG,PAGEDANGAN,3603222005,CIJANTRA,7433
BANTEN,TANGERANG,PAGEDANGAN,3603222006,LENGKONG KULON,9079
BANTEN,TANGERANG,PAGEDANGAN,3603222007,SITU GADUNG,9141
BANTEN,TANGERANG,PAGEDANGAN,3603222008,JATAKE,8787
BANTEN,TANGERANG,PAGEDANGAN,3603222009,CIHUNI,6689
BANTEN,TANGERANG,PAGEDANGAN,3603222010,KADU SIRUNG,8566
BANTEN,TANGERANG,PAGEDANGAN,3603222011,MALANG NENGAH,8500
BANTEN,TANGERANG,PAGEDANGAN,3603222012,KARANG TENGAH,6139
BANTEN,TANGERANG,CISAUK,3603231001,CISAUK,16260
BANTEN,TANGERANG,CISAUK,3603232003,MEKAR WANGI,7762
BANTEN,TANGERANG,CISAUK,3603232005,SURADITA,29861
BANTEN,TANGERANG,CISAUK,3603232006,SAMPORA,8267
BANTEN,TANGERANG,CISAUK,3603232009,DANGDANG,7416
BANTEN,TANGERANG,CISAUK,3603232011,CIBOGO,17142
BANTEN,TANGERANG,SUKAMULYA,3603272001,BENDA,7025
BANTEN,TANGERANG,SUKAMULYA,3603272002,SUKAMULYA,9360
BANTEN,TANGERANG,SUKAMULYA,3603272003,KALIASIN,9884
BANTEN,TANGERANG,SUKAMULYA,3603272004,BUNIAYU,5820
BANTEN,TANGERANG,SUKAMULYA,3603272005,PARAHU,14167
BANTEN,TANGERANG,SUKAMULYA,3603272006,MERAK,8864
BANTEN,TANGERANG,SUKAMULYA,3603272007,BUNAR,10375
BANTEN,TANGERANG,SUKAMULYA,3603272008,KUBANG,6999
BANTEN,TANGERANG,KELAPA DUA,3603281001,KELAPA DUA,28492
BANTEN,TANGERANG,KELAPA DUA,3603281002,BENCONGAN,40276
BANTEN,TANGERANG,KELAPA DUA,3603281003,BENCONGAN INDAH,11413
BANTEN,TANGERANG,KELAPA DUA,3603281005,BOJONG NANGKA,50084
BANTEN,TANGERANG,KELAPA DUA,3603282006,CURUG SANGERENG,14650
BANTEN,TANGERANG,SINDANG JAYA,3603292001,SINDANG JAYA,9490
BANTEN,TANGERANG,SINDANG JAYA,3603292002,WANAKERTA,19785
BANTEN,TANGERANG,SEPATAN TIMUR,3603302005,GEMPOL SARI,15539
BANTEN,TANGERANG,SINDANG JAYA,3603292003,SUKAHARJA,16033
BANTEN,TANGERANG,SINDANG JAYA,3603292004,SINDANGASIH,11290
BANTEN,TANGERANG,SINDANG JAYA,3603292005,SINDANGPANON,16241
BANTEN,TANGERANG,GUNUNG KALER,3603322001,GUNUNG KALER,5720
BANTEN,TANGERANG,SINDANG JAYA,3603292006,SINDANGSONO,12896
BANTEN,TANGERANG,SINDANG JAYA,3603292007,BADAK ANOM,7089
BANTEN,TANGERANG,SEPATAN TIMUR,3603302001,KEDAUNG BARAT,12493
BANTEN,TANGERANG,SEPATAN TIMUR,3603302002,LEBAK WANGI,27908
BANTEN,TANGERANG,SEPATAN TIMUR,3603302003,JATI MULYA,9606
BANTEN,TANGERANG,SEPATAN TIMUR,3603302006,KAMPUNG KELOR,9762
BANTEN,TANGERANG,SEPATAN TIMUR,3603302007,PONDOK KELOR,8736
BANTEN,TANGERANG,SEPATAN TIMUR,3603302008,TANAH MERAH,9770
BANTEN,TANGERANG,SOLEAR,3603312001,SOLEAR,11434
BANTEN,TANGERANG,SOLEAR,3603312002,CIKUYA,15421
BANTEN,TANGERANG,SOLEAR,3603312003,CIKASUNGKA,22269
BANTEN,TANGERANG,SOLEAR,3603312004,CIREUNDEU,5459
BANTEN,TANGERANG,SOLEAR,3603312005,CIKAREO,5839
BANTEN,TANGERANG,SOLEAR,3603312006,PASANGGRAHAN,22657
BANTEN,TANGERANG,SOLEAR,3603312007,MUNJUL,12530
BANTEN,TANGERANG,GUNUNG KALER,3603322002,SIDOKO,5905
BANTEN,TANGERANG,GUNUNG KALER,3603322003,RANCAGEDE,6753
BANTEN,TANGERANG,GUNUNG KALER,3603322004,KEDUNG,4684
BANTEN,TANGERANG,GUNUNG KALER,3603322005,CIPAEH,4991
BANTEN,TANGERANG,GUNUNG KALER,3603322006,ONYAM,6876
BANTEN,TANGERANG,GUNUNG KALER,3603322007,TAMIANG,8617
BANTEN,TANGERANG,GUNUNG KALER,3603322009,CIBETOK,5287
BANTEN,TANGERANG,MEKAR BARU,3603332001,MEKAR BARU,4609
BANTEN,TANGERANG,MEKAR BARU,3603332002,KEDAUNG,3966
BANTEN,TANGERANG,MEKAR BARU,3603332003,CIJERUK,5733
BANTEN,TANGERANG,MEKAR BARU,3603332004,WALIWIS,4630
BANTEN,TANGERANG,MEKAR BARU,3603332006,JENGGOT,6600
BANTEN,TANGERANG,MEKAR BARU,3603332007,KOSAMBI DALAM,8068
BANTEN,TANGERANG,MEKAR BARU,3603332008,GANDARIA,5943
JAWA BARAT,KOTA BEKASI,BEKASI TIMUR,3275011004,ARENJAYA,65687
JAWA BARAT,KOTA BEKASI,MEDAN SATRIA,3275061004,KALIBARU,30628
JAWA BARAT,KOTA BEKASI,BEKASI TIMUR,3275011001,BEKASIJAYA,64933
JAWA BARAT,KOTA BEKASI,BEKASI TIMUR,3275011002,MARGAHAYU,66415
JAWA BARAT,KOTA BEKASI,BEKASI TIMUR,3275011003,DURENJAYA,74679
JAWA BARAT,KOTA BEKASI,BEKASI BARAT,3275021001,BINTARA,62210
JAWA BARAT,KOTA BEKASI,BEKASI BARAT,3275021002,KRANJI,49540
JAWA BARAT,KOTA BEKASI,BEKASI BARAT,3275021003,KOTABARU,44566
JAWA BARAT,KOTA BEKASI,BEKASI BARAT,3275021004,BINTARAJAYA,33786
JAWA BARAT,KOTA BEKASI,BEKASI BARAT,3275021005,JAKASAMPURNA,74624
JAWA BARAT,KOTA BEKASI,BEKASI UTARA,3275031001,KALIABANG TENGAH,93148
JAWA BARAT,KOTA BEKASI,BEKASI UTARA,3275031002,PERWIRA,38134
JAWA BARAT,KOTA BEKASI,BEKASI UTARA,3275031003,HARAPANBARU,26717
JAWA BARAT,KOTA BEKASI,BEKASI UTARA,3275031004,TELUK PUCUNG,68869
JAWA BARAT,KOTA BEKASI,BEKASI UTARA,3275031005,MARGAMULYA,23865
JAWA BARAT,KOTA BEKASI,BEKASI UTARA,3275031006,HARAPANJAYA,82220
JAWA BARAT,KOTA BEKASI,BEKASI SELATAN,3275041001,PEKAYONJAYA,58091
JAWA BARAT,KOTA BEKASI,BEKASI SELATAN,3275041002,MARGAJAYA,17619
JAWA BARAT,KOTA BEKASI,BEKASI SELATAN,3275041003,JAKAMULYA,35598
JAWA BARAT,KOTA BEKASI,PONDOK GEDE,3275081002,JATIBENING,37048
JAWA BARAT,KOTA BEKASI,BEKASI SELATAN,3275041004,JAKASETIA,42674
JAWA BARAT,KOTA BEKASI,BEKASI SELATAN,3275041005,KAYURINGINJAYA,58197
JAWA BARAT,KOTA BEKASI,RAWA LUMBU,3275051001,BOJONG RAWALUMBU,78304
JAWA BARAT,KOTA BEKASI,RAWA LUMBU,3275051002,PENGASINAN,61189
JAWA BARAT,KOTA BEKASI,BANTAR GEBANG,3275071003,BANTARGEBANG,33477
JAWA BARAT,KOTA BEKASI,RAWA LUMBU,3275051003,SEPANJANGJAYA,36643
JAWA BARAT,KOTA BEKASI,RAWA LUMBU,3275051004,BOJONGMENTENG,44276
JAWA BARAT,KOTA BEKASI,MEDAN SATRIA,3275061001,MEDANSATRIA,28084
JAWA BARAT,KOTA BEKASI,MEDAN SATRIA,3275061002,HARAPANMULYA,23920
JAWA BARAT,KOTA BEKASI,MEDAN SATRIA,3275061003,PEJUANG,74316
JAWA BARAT,KOTA BEKASI,BANTAR GEBANG,3275071004,CIKIWUL,28056
JAWA BARAT,KOTA BEKASI,BANTAR GEBANG,3275071007,CIKETINGUDIK,24117
JAWA BARAT,KOTA BEKASI,BANTAR GEBANG,3275071008,SUMURBATU,23793
JAWA BARAT,KOTA BEKASI,PONDOK GEDE,3275081001,JATIWARINGIN,46919
JAWA BARAT,KOTA BEKASI,PONDOK GEDE,3275081003,JATIMAKMUR,59682
JAWA BARAT,KOTA BEKASI,PONDOK GEDE,3275081006,JATIBENING BARU,37279
JAWA BARAT,KOTA BEKASI,PONDOK GEDE,3275081007,JATICEMPAKA,44020
JAWA BARAT,KOTA BEKASI,JATIASIH,3275091001,JATIMEKAR,39610
JAWA BARAT,KOTA BEKASI,JATIASIH,3275091002,JATIASIH,37124
JAWA BARAT,KOTA BEKASI,JATIASIH,3275091003,JATIKRAMAT,44631
JAWA BARAT,KOTA BEKASI,JATIASIH,3275091004,JATIRASA,39822
JAWA BARAT,KOTA BEKASI,JATIASIH,3275091005,JATILUHUR,32788
JAWA BARAT,KOTA BEKASI,JATIASIH,3275091006,JATISARI,38883
JAWA BARAT,KOTA BEKASI,JATI SEMPURNA,3275101001,JATISAMPURNA,29882
JAWA BARAT,KOTA BEKASI,JATI SEMPURNA,3275101002,JATIKARYA,15019
JAWA BARAT,KOTA BEKASI,JATI SEMPURNA,3275101003,JATIRANGGON,27186
JAWA BARAT,KOTA BEKASI,JATI SEMPURNA,3275101004,JATIRANGGA,17322
JAWA BARAT,KOTA BEKASI,JATI SEMPURNA,3275101005,JATIRADEN,20446
JAWA BARAT,KOTA BEKASI,MUSTIKA JAYA,3275111001,PADURENAN,53597
JAWA BARAT,KOTA BEKASI,MUSTIKA JAYA,3275111002,CIMUNING,41586
JAWA BARAT,KOTA BEKASI,MUSTIKA JAYA,3275111003,MUSTIKAJAYA,74955
JAWA BARAT,KOTA BEKASI,MUSTIKA JAYA,3275111004,MUSTIKASARI,37443
JAWA BARAT,KOTA BEKASI,PONDOK MELATI,3275121001,JATIRAHAYU,57418
JAWA BARAT,KOTA BEKASI,PONDOK MELATI,3275121002,JATIWARNA,23078
JAWA BARAT,KOTA BEKASI,PONDOK MELATI,3275121003,JATIMELATI,20725
JAWA BARAT,KOTA BEKASI,PONDOK MELATI,3275121004,JATIMURNI,26134
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031007,TEGALLEGA,19054
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031008,BABAKAN PASAR,11611
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031009,PANARAGAN,8110
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041004,MARGAJAYA,6928
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041005,BALUMBANG JAYA,13077
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041011,CURUG,13482
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051001,BANTARJATI,25828
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051002,TEGAL GUNDIL,29881
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011009,BOJONGKERTA,11203
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011010,RANCAMAYA,7954
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031002,PALEDANG,12289
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031003,PABATON,3209
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031004,CIBOGOR,8109
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011001,BATU TULIS,10661
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011002,BONDONGAN,14954
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011003,EMPANG,18391
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011004,LAWANGGINTUNG,8753
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011005,PAMOYANAN,17286
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011006,RANGGAMEKAR,16156
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011007,MULYAHARJA,23709
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011008,CIKARET,22041
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011011,KERTAMAYA,7155
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011012,HARJASARI,14117
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011013,MUARASARI,11651
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011014,GENTENG,9748
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031005,BABAKAN,8110
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011015,PAKUAN,5429
JAWA BARAT,KOTA BOGOR,BOGOR SELATAN,3271011016,CIPAKU,14293
JAWA BARAT,KOTA BOGOR,BOGOR TIMUR,3271021001,SUKASARI,12955
JAWA BARAT,KOTA BOGOR,BOGOR TIMUR,3271021002,BARANANGSIANG,28184
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031006,SEMPUR,8755
JAWA BARAT,KOTA BOGOR,BOGOR TIMUR,3271021003,KATULAMPA,31979
JAWA BARAT,KOTA BOGOR,BOGOR TIMUR,3271021004,SINDANGSARI,10581
JAWA BARAT,KOTA BOGOR,BOGOR TIMUR,3271021005,SINDANGRASA,16069
JAWA BARAT,KOTA BOGOR,BOGOR TIMUR,3271021006,TAJUR,7226
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031001,GUDANG,8118
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031010,CIWARINGIN,8505
JAWA BARAT,KOTA BOGOR,BOGOR TENGAH,3271031011,KEBON KALAPA,12289
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041001,MENTENG,17736
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041002,SINDANG BARANG,19861
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041003,BUBULAK,17828
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041006,SITU GEDE,11948
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041007,SEMPLAK,13010
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041008,CILENDEK BARAT,20266
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041009,CILENDEK TIMUR,18924
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041010,CURUG MEKAR,13585
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041012,PASIR JAYA,22161
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041013,PASIR KUDA,16658
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041014,PASIR MULYA,6077
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041015,GUNUNG BATU,21816
JAWA BARAT,KOTA BOGOR,BOGOR BARAT,3271041016,LOJI,16351
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051003,KEDUNG HALANG,23936
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051004,CIPARIGI,27005
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051005,CIBULUH,20678
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051006,CILUAR,16679
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061003,KEDUNG BADAK,30543
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051007,TANAH BARU,27917
JAWA BARAT,KOTA BOGOR,BOGOR UTARA,3271051008,CIMAHPAR,25087
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061001,TANAH SAREAL,9943
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061002,KEBON PEDES,24945
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061004,SUKARESMI,15229
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061005,KEDUNG WARINGIN,24009
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061006,KEDUNG JAYA,13335
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061007,SUKADAMAI,17731
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061008,MEKAR WANGI,23275
JAWA BARAT,KOTA BOGOR,TANAH SAREAL,3271061009,KENCANA,21776
